category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.nn_NO,name.fi_FI,name.da_DK,name.sv_SE,meta_title.nn_NO,meta_title.fi_FI,meta_title.da_DK,meta_title.sv_SE,meta_description.nn_NO,meta_description.fi_FI,meta_description.da_DK,meta_description.sv_SE,meta_keywords.nn_NO,meta_keywords.fi_FI,meta_keywords.da_DK,meta_keywords.sv_SE,category_image_name.nn_NO,category_image_name.fi_FI,category_image_name.da_DK,category_image_name.sv_SE
SUB_13001,MC_13001,Dog supplies & accessories,Dog supplies & accessories,Dog supplies & accessories,Dog supplies & accessories,1,1,1,1,0,1,,Catalog (default),,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,Hundebedarf & Hundezubehör,,,,
SUB_13001_01,SUB_13001,Dog food,Dog food,Dog food,Dog food,1,1,1,1,0,1,,Catalog (default),,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,Hundefutter,,,,
SUB_13001_02,SUB_13001,Dog toys,Dog toys,Dog toys,Dog toys,1,1,1,1,0,1,,Catalog (default),,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,Hundespielzeug,,,,
SUB_13002,MC_13001,Cat supplies & accessories,Cat supplies & accessories,Cat supplies & accessories,Cat supplies & accessories,1,1,1,1,0,1,,Catalog (default),,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,Katzenbedarf & Katzenzubehör,,,,
SUB_13002_01,SUB_13002,Cat food,Cat food,Cat food,Cat food,1,1,1,1,0,1,,Catalog (default),,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,Katzenfutter,,,,
SUB_13002_02,SUB_13002,Cat toys,Cat toys,Cat toys,Cat toys,1,1,1,1,0,1,,Catalog (default),,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,Katzenspielzeug,,,,
SUB_13003,MC_13001,Aquaristics,Aquaristics,Aquaristics,Aquaristics,1,1,1,1,0,1,,Catalog (default),,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,Aquaristik,,,,
SUB_13004,MC_13001,Rodent supplies & small animal supplies,Rodent supplies & small animal supplies,Rodent supplies & small animal supplies,Rodent supplies & small animal supplies,1,1,1,1,0,1,,Catalog (default),,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,Nagerbedarf & Kleintierbedarf,,,,
SUB_13005,MC_13001,Reptiles & Amphibians,Reptiles & Amphibians,Reptiles & Amphibians,Reptiles & Amphibians,1,1,1,1,0,1,,Catalog (default),,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,Terraristik,,,,
SUB_13006,MC_13001,Birds,Birds,Birds,Birds,1,1,1,1,0,1,,Catalog (default),,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,Vögel,,,,
SUB_13007,MC_13001,Horses,Horses,Horses,Horses,1,1,1,1,0,1,,Catalog (default),,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,Pferde,,,,
SUB_13008,MC_13001,Garden & Pond,Garden & Pond,Garden & Pond,Garden & Pond,1,1,1,1,0,1,,Catalog (default),,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,Garten & Teich,,,,
MC_14001,demoshop,Vouchers,Vouchers,Vouchers,Vouchers,1,1,1,1,0,1,,Catalog (default),,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,Gutscheine,,,,
SUB_14001,MC_14001,Adventure vouchers,Adventure vouchers,Adventure vouchers,Adventure vouchers,1,0,1,0,0,1,,Catalog (default),,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,Erlebnisgutscheine,,,,
9999999999,demoshop,Unsorted,Unsorted,Unsorted,Unsorted,0,0,1,0,0,1,,Catalog (default),,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,Unsorted,,,,
9999999998,demoshop,Offers of the month,Offers of the month,Offers of the month,Offers of the month,0,0,1,0,0,1,,Catalog (default),,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,Angebote des Monats,,,,
9999999997,demoshop,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,0,0,1,0,0,1,,Catalog (default),,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,offline / deactivated,,,,
